2026-05-19T21:20:15.3441960Z ##[group]Run set -euo pipefail
2026-05-19T21:20:15.3442320Z [36;1mset -euo pipefail[0m
2026-05-19T21:20:15.3448170Z [36;1mif find "$VST3" -maxdepth 1 -type d | grep -v "^$VST3$" | grep -v "/Contents$"; then[0m
2026-05-19T21:20:15.3448410Z [36;1m  error "Unexpected nested directories in VST3 bundle"[0m
2026-05-19T21:20:15.3448560Z [36;1mfi[0m
2026-05-19T21:20:15.3448640Z [36;1m[0m
2026-05-19T21:20:15.3448750Z [36;1m# Check file permissions (executables must be executable)[0m
2026-05-19T21:20:15.3448950Z [36;1mtest -x "$VST3_BIN" || error "VST3 binary is not executable"[0m
2026-05-19T21:20:15.3449160Z [36;1mtest -x "$CLAP_BIN" || error "CLAP binary is not executable"[0m
2026-05-19T21:20:15.3449320Z [36;1m[0m
2026-05-19T21:20:15.3449430Z [36;1m# Check for symlinks (shouldn't have any in a clean build)[0m
2026-05-19T21:20:15.3449610Z [36;1mif find "$VST3" -type l | grep -q .; then[0m
2026-05-19T21:20:15.3449760Z [36;1m  error "VST3 bundle contains symlinks"[0m
2026-05-19T21:20:15.3449880Z [36;1mfi[0m
2026-05-19T21:20:15.3449960Z [36;1m[0m
2026-05-19T21:20:15.3450040Z [36;1mecho "Bundle structure: OK"[0m
2026-05-19T21:20:15.3450150Z [36;1m[0m
2026-05-19T21:20:15.3450240Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3450610Z [36;1m# 2. INFO.PLIST COMPLETENESS & CORRECTNESS[0m
2026-05-19T21:20:15.3450770Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3450900Z [36;1mecho ""[0m
2026-05-19T21:20:15.3451000Z [36;1mecho "[2/10] Info.plist Validation"[0m
2026-05-19T21:20:15.3451140Z [36;1mecho "-----------------------------"[0m
2026-05-19T21:20:15.3451250Z [36;1m[0m
2026-05-19T21:20:15.3451340Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:20:15.3451470Z [36;1m  PLIST="$BUNDLE/Contents/Info.plist"[0m
2026-05-19T21:20:15.3451650Z [36;1m  echo "Checking $(basename $BUNDLE)/Contents/Info.plist..."[0m
2026-05-19T21:20:15.3451800Z [36;1m[0m
2026-05-19T21:20:15.3451880Z [36;1m  # Syntax validation[0m
2026-05-19T21:20:15.3452080Z [36;1m  plutil -lint "$PLIST" >/dev/null || error "Invalid plist syntax: $PLIST"[0m
2026-05-19T21:20:15.3452270Z [36;1m[0m
2026-05-19T21:20:15.3452340Z [36;1m  # Required keys[0m
2026-05-19T21:20:15.3452700Z [36;1m  for KEY in CFBundleExecutable CFBundleIdentifier CFBundleName CFBundlePackageType CFBundleShortVersionString CFBundleVersion CFBundleInfoDictionaryVersion; do[0m
2026-05-19T21:20:15.3453140Z [36;1m    if ! /usr/libexec/PlistBuddy -c "Print :$KEY" "$PLIST" >/dev/null 2>&1; then[0m
2026-05-19T21:20:15.3453380Z [36;1m      error "Missing required plist key $KEY in $(basename $BUNDLE)"[0m
2026-05-19T21:20:15.3453550Z [36;1m    fi[0m
2026-05-19T21:20:15.3453630Z [36;1m  done[0m
2026-05-19T21:20:15.3453710Z [36;1m[0m
2026-05-19T21:20:15.3453780Z [36;1m  # Correct values[0m
2026-05-19T21:20:15.3454010Z [36;1m  BUNDLE_EXEC=$(/usr/libexec/PlistBuddy -c "Print :CFBundleExecutable" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:20:15.3454360Z [36;1m  BUNDLE_ID=$(/usr/libexec/PlistBuddy -c "Print :CFBundleIdentifier" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:20:15.3454700Z [36;1m  BUNDLE_NAME=$(/usr/libexec/PlistBuddy -c "Print :CFBundleName" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:20:15.3455060Z [36;1m  BUNDLE_VER=$(/usr/libexec/PlistBuddy -c "Print :CFBundleShortVersionString" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:20:15.3455460Z [36;1m  BUNDLE_PKG_TYPE=$(/usr/libexec/PlistBuddy -c "Print :CFBundlePackageType" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:20:15.3455710Z [36;1m[0m
2026-05-19T21:20:15.3455960Z [36;1m  [ "$BUNDLE_EXEC" = "Freeze95" ] || error "CFBundleExecutable mismatch in $(basename $BUNDLE): got '$BUNDLE_EXEC', expected 'Freeze95'"[0m
2026-05-19T21:20:15.3459640Z [36;1m  [ "$BUNDLE_ID" = "com.cloph.Freeze95" ] || error "CFBundleIdentifier mismatch in $(basename $BUNDLE): got '$BUNDLE_ID'"[0m
2026-05-19T21:20:15.3460010Z [36;1m  [ "$BUNDLE_NAME" = "Freeze95" ] || error "CFBundleName mismatch in $(basename $BUNDLE): got '$BUNDLE_NAME'"[0m
2026-05-19T21:20:15.3460410Z [36;1m  [ "$BUNDLE_VER" = "1.3.0" ] || error "CFBundleShortVersionString mismatch in $(basename $BUNDLE): got '$BUNDLE_VER', expected '1.3.0'"[0m
2026-05-19T21:20:15.3460800Z [36;1m  [ "$BUNDLE_PKG_TYPE" = "BNDL" ] || error "CFBundlePackageType must be BNDL, got '$BUNDLE_PKG_TYPE'"[0m
2026-05-19T21:20:15.3461020Z [36;1m[0m
2026-05-19T21:20:15.3461100Z [36;1m  # No template residue[0m
2026-05-19T21:20:15.3461250Z [36;1m  if grep -qi "IPlugEffect\|Acme Inc\|Acme" "$PLIST"; then[0m
2026-05-19T21:20:15.3461520Z [36;1m    error "Info.plist still contains template values (IPlugEffect/Acme) in $(basename $BUNDLE)"[0m
2026-05-19T21:20:15.3461730Z [36;1m  fi[0m
2026-05-19T21:20:15.3461810Z [36;1mdone[0m
2026-05-19T21:20:15.3461890Z [36;1m[0m
2026-05-19T21:20:15.3461970Z [36;1mecho "Info.plist: OK"[0m
2026-05-19T21:20:15.3462070Z [36;1m[0m
2026-05-19T21:20:15.3462160Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3462320Z [36;1m# 3. BINARY ARCHITECTURE & UNIVERSAL BUILD[0m
2026-05-19T21:20:15.3462470Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3462740Z [36;1mecho ""[0m
2026-05-19T21:20:15.3462850Z [36;1mecho "[3/10] Binary Architecture Check"[0m
2026-05-19T21:20:15.3462990Z [36;1mecho "---------------------------------"[0m
2026-05-19T21:20:15.3463120Z [36;1m[0m
2026-05-19T21:20:15.3463210Z [36;1mfor BIN in "$VST3_BIN" "$CLAP_BIN"; do[0m
2026-05-19T21:20:15.3463490Z [36;1m  echo "Checking $(basename $(dirname $(dirname $BIN)))/$(basename $BIN)..."[0m
2026-05-19T21:20:15.3463680Z [36;1m[0m
2026-05-19T21:20:15.3463760Z [36;1m  # Must be Mach-O universal[0m
2026-05-19T21:20:15.3463970Z [36;1m  file "$BIN" | grep -q "Mach-O universal binary" || error "Not a Mach-O universal binary: $BIN"[0m
2026-05-19T21:20:15.3464190Z [36;1m[0m
2026-05-19T21:20:15.3464280Z [36;1m  # Must contain both architectures[0m
2026-05-19T21:20:15.3464420Z [36;1m  LIPO_OUT=$(lipo -info "$BIN" 2>&1)[0m
2026-05-19T21:20:15.3464540Z [36;1m  echo "$LIPO_OUT"[0m
2026-05-19T21:20:15.3464700Z [36;1m  echo "$LIPO_OUT" | grep -q "x86_64" || error "Missing x86_64 in $BIN"[0m
2026-05-19T21:20:15.3464930Z [36;1m  echo "$LIPO_OUT" | grep -q "arm64" || error "Missing arm64 in $BIN"[0m
2026-05-19T21:20:15.3465090Z [36;1m[0m
2026-05-19T21:20:15.3465210Z [36;1m  # Binary size check (should be > 1MB for a real plugin)[0m
2026-05-19T21:20:15.3465430Z [36;1m  SIZE=$(stat -f%z "$BIN" 2>/dev/null || stat -c%s "$BIN" 2>/dev/null || echo 0)[0m
2026-05-19T21:20:15.3465620Z [36;1m  if [ "$SIZE" -lt 1048576 ]; then[0m
2026-05-19T21:20:15.3465780Z [36;1m    error "Binary suspiciously small ($SIZE bytes): $BIN"[0m
2026-05-19T21:20:15.3466000Z [36;1m  fi[0m
2026-05-19T21:20:15.3466090Z [36;1m  echo "Binary size: $SIZE bytes"[0m
2026-05-19T21:20:15.3466210Z [36;1mdone[0m
2026-05-19T21:20:15.3466280Z [36;1m[0m
2026-05-19T21:20:15.3466370Z [36;1mecho "Binary architecture: OK"[0m
2026-05-19T21:20:15.3466480Z [36;1m[0m
2026-05-19T21:20:15.3466580Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3466720Z [36;1m# 4. CODE SIGNATURE INTEGRITY[0m
2026-05-19T21:20:15.3466860Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3466990Z [36;1mecho ""[0m
2026-05-19T21:20:15.3467080Z [36;1mecho "[4/10] Code Signature Check"[0m
2026-05-19T21:20:15.3467280Z [36;1mecho "----------------------------"[0m
2026-05-19T21:20:15.3467400Z [36;1m[0m
2026-05-19T21:20:15.3467480Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:20:15.3467620Z [36;1m  echo "Checking $(basename $BUNDLE)..."[0m
2026-05-19T21:20:15.3467740Z [36;1m[0m
2026-05-19T21:20:15.3467880Z [36;1m  # Strict signature verification (no --deep here, check bundle itself)[0m
2026-05-19T21:20:15.3468160Z [36;1m  codesign -vvv "$BUNDLE" || error "Signature verification failed for $(basename $BUNDLE)"[0m
2026-05-19T21:20:15.3468370Z [36;1m[0m
2026-05-19T21:20:15.3468450Z [36;1m  # Verify signature is ad-hoc[0m
2026-05-19T21:20:15.3468740Z [36;1m  CS_INFO=$(codesign -dvv "$BUNDLE" 2>&1)[0m
2026-05-19T21:20:15.3468910Z [36;1m  echo "$CS_INFO"[0m
2026-05-19T21:20:15.3469120Z [36;1m  echo "$CS_INFO" | grep -q "Signature=adhoc" || error "Not ad-hoc signed: $(basename $BUNDLE)"[0m
2026-05-19T21:20:15.3469430Z [36;1m    # Allow either adhoc,runtime or just adhoc (macOS 15+ can't embed entitlements ad-hoc)[0m
2026-05-19T21:20:15.3469680Z [36;1m    if echo "$CS_INFO" | grep -q "adhoc,runtime"; then[0m
2026-05-19T21:20:15.3469850Z [36;1m      echo "  Hardened runtime: enabled"[0m
2026-05-19T21:20:15.3470110Z [36;1m    else[0m
2026-05-19T21:20:15.3470320Z [36;1m      echo "  Hardened runtime: disabled (expected — ad-hoc on macOS 15+ can't embed entitlements)"[0m
2026-05-19T21:20:15.3470540Z [36;1m    fi[0m
2026-05-19T21:20:15.3470630Z [36;1m[0m
2026-05-19T21:20:15.3470730Z [36;1m  # Verify CodeDirectory exists and is sealed[0m
2026-05-19T21:20:15.3470980Z [36;1m  echo "$CS_INFO" | grep -q "Sealed Resources" || error "Sealed Resources missing: $(basename $BUNDLE)"[0m
2026-05-19T21:20:15.3471280Z [36;1m[0m
2026-05-19T21:20:15.3471560Z [36;1m  # Check that no files are modified after signing[0m
2026-05-19T21:20:15.3471760Z [36;1m  if codesign -vvv "$BUNDLE" 2>&1 | grep -qi "modified"; then[0m
2026-05-19T21:20:15.3471970Z [36;1m    error "Files modified after signing in $(basename $BUNDLE)"[0m
2026-05-19T21:20:15.3472130Z [36;1m  fi[0m
2026-05-19T21:20:15.3472210Z [36;1mdone[0m
2026-05-19T21:20:15.3472290Z [36;1m[0m
2026-05-19T21:20:15.3472370Z [36;1mecho "Code signature: OK"[0m
2026-05-19T21:20:15.3472480Z [36;1m[0m
2026-05-19T21:20:15.3472580Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3472790Z [36;1m# 5. ENTITLEMENTS (skip if no hardened runtime — ad-hoc on macOS 15+ can't embed)[0m
2026-05-19T21:20:15.3473190Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3473320Z [36;1mecho ""[0m
2026-05-19T21:20:15.3473420Z [36;1mecho "[5/10] Entitlements Check"[0m
2026-05-19T21:20:15.3473550Z [36;1mecho "-------------------------"[0m
2026-05-19T21:20:15.3473670Z [36;1m[0m
2026-05-19T21:20:15.3473750Z [36;1mcheck_entitlements() {[0m
2026-05-19T21:20:15.3473860Z [36;1m  local BIN="$1"[0m
2026-05-19T21:20:15.3473960Z [36;1m  local NAME="$2"[0m
2026-05-19T21:20:15.3474090Z [36;1m  local CS_INFO=$(codesign -dvv "$BIN" 2>&1 || echo "")[0m
2026-05-19T21:20:15.3474270Z [36;1m  if echo "$CS_INFO" | grep -q "runtime"; then[0m
2026-05-19T21:20:15.3474440Z [36;1m    # Hardened runtime is enabled — check entitlements[0m
2026-05-19T21:20:15.3474670Z [36;1m    local ENTITLEMENTS=$(codesign -d --entitlements - "$BIN" 2>/dev/null || echo "")[0m
2026-05-19T21:20:15.3474890Z [36;1m    if [ -z "$ENTITLEMENTS" ]; then[0m
2026-05-19T21:20:15.3475060Z [36;1m      error "No entitlements found in $NAME (has hardened runtime)"[0m
2026-05-19T21:20:15.3475230Z [36;1m    else[0m
2026-05-19T21:20:15.3475440Z [36;1m      echo "$ENTITLEMENTS" | grep -q "com.apple.security.cs.disable-library-validation" || \[0m
2026-05-19T21:20:15.3475750Z [36;1m        error "Missing disable-library-validation entitlement in $NAME"[0m
2026-05-19T21:20:15.3475940Z [36;1m    fi[0m
2026-05-19T21:20:15.3476020Z [36;1m  else[0m
2026-05-19T21:20:15.3476180Z [36;1m    echo "SKIP: $NAME has no hardened runtime — entitlements not applicable"[0m
2026-05-19T21:20:15.3476370Z [36;1m  fi[0m
2026-05-19T21:20:15.3476460Z [36;1m}[0m
2026-05-19T21:20:15.3476540Z [36;1m[0m
2026-05-19T21:20:15.3476640Z [36;1mcheck_entitlements "$VST3_BIN" "VST3"[0m
2026-05-19T21:20:15.3476790Z [36;1mcheck_entitlements "$CLAP_BIN" "CLAP"[0m
2026-05-19T21:20:15.3476920Z [36;1m[0m
2026-05-19T21:20:15.3477020Z [36;1mecho "Entitlements: OK"[0m
2026-05-19T21:20:15.3477130Z [36;1m[0m
2026-05-19T21:20:15.3477230Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3477390Z [36;1m# 6. BINARY LINKING & DEPENDENCIES[0m
2026-05-19T21:20:15.3477570Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3477790Z [36;1mecho ""[0m
2026-05-19T21:20:15.3478030Z [36;1mecho "[6/10] Binary Dependencies Check"[0m
2026-05-19T21:20:15.3478190Z [36;1mecho "---------------------------------"[0m
2026-05-19T21:20:15.3478320Z [36;1m[0m
2026-05-19T21:20:15.3478420Z [36;1mfor BIN in "$VST3_BIN" "$CLAP_BIN"; do[0m
2026-05-19T21:20:15.3478610Z [36;1m  echo "Checking $(basename $(dirname $(dirname $BIN)))/$(basename $BIN)..."[0m
2026-05-19T21:20:15.3478810Z [36;1m[0m
2026-05-19T21:20:15.3478900Z [36;1m  # Check for required frameworks[0m
2026-05-19T21:20:15.3479050Z [36;1m  OTOOL_OUT=$(otool -L "$BIN" 2>&1)[0m
2026-05-19T21:20:15.3479190Z [36;1m  echo "$OTOOL_OUT"[0m
2026-05-19T21:20:15.3479290Z [36;1m[0m
2026-05-19T21:20:15.3479390Z [36;1m  # Must link Metal (for UI)[0m
2026-05-19T21:20:15.3479630Z [36;1m  echo "$OTOOL_OUT" | grep -q "Metal.framework" || error "Metal.framework not linked: $(basename $BIN)"[0m
2026-05-19T21:20:15.3479870Z [36;1m[0m
2026-05-19T21:20:15.3480140Z [36;1m  # Must link MetalKit[0m
2026-05-19T21:20:15.3480390Z [36;1m  echo "$OTOOL_OUT" | grep -q "MetalKit.framework" || error "MetalKit.framework not linked: $(basename $BIN)"[0m
2026-05-19T21:20:15.3480650Z [36;1m[0m
2026-05-19T21:20:15.3480760Z [36;1m  # Must NOT have unresolvable @rpath references[0m
2026-05-19T21:20:15.3480950Z [36;1m  if echo "$OTOOL_OUT" | grep -q "@rpath.*not found"; then[0m
2026-05-19T21:20:15.3481240Z [36;1m    error "Unresolved @rpath reference in $(basename $BIN)"[0m
2026-05-19T21:20:15.3481410Z [36;1m  fi[0m
2026-05-19T21:20:15.3481500Z [36;1m[0m
2026-05-19T21:20:15.3481650Z [36;1m  # Check for suspicious dylib dependencies (shouldn't depend on Homebrew/etc)[0m
2026-05-19T21:20:15.3481940Z [36;1m  if echo "$OTOOL_OUT" | grep -Ei "/usr/local/|/opt/homebrew/|/brew/"; then[0m
2026-05-19T21:20:15.3482310Z [36;1m    error "Binary depends on Homebrew paths: $(basename $BIN)"[0m
2026-05-19T21:20:15.3482480Z [36;1m  fi[0m
2026-05-19T21:20:15.3482570Z [36;1mdone[0m
2026-05-19T21:20:15.3482660Z [36;1m[0m
2026-05-19T21:20:15.3482750Z [36;1mecho "Binary dependencies: OK"[0m
2026-05-19T21:20:15.3482880Z [36;1m[0m
2026-05-19T21:20:15.3482980Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3483130Z [36;1m# 7. MODULEINFO.JSON (VST3 only)[0m
2026-05-19T21:20:15.3483280Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3483420Z [36;1mecho ""[0m
2026-05-19T21:20:15.3483530Z [36;1mecho "[7/10] moduleinfo.json Check"[0m
2026-05-19T21:20:15.3483670Z [36;1mecho "-----------------------------"[0m
2026-05-19T21:20:15.3483800Z [36;1m[0m
2026-05-19T21:20:15.3483930Z [36;1mif [ -f "$VST3/Contents/Resources/moduleinfo.json" ]; then[0m
2026-05-19T21:20:15.3484140Z [36;1m  # Valid JSON[0m
2026-05-19T21:20:15.3484410Z [36;1m  python3 -c "import json; json.load(open('$VST3/Contents/Resources/moduleinfo.json'))" || error "Invalid JSON in moduleinfo.json"[0m
2026-05-19T21:20:15.3484710Z [36;1m[0m
2026-05-19T21:20:15.3484800Z [36;1m  # Required fields[0m
2026-05-19T21:20:15.3485270Z [36;1m  MOD_NAME=$(python3 -c "import json; print(json.load(open('$VST3/Contents/Resources/moduleinfo.json')).get('Name',''))")[0m
2026-05-19T21:20:15.3485750Z [36;1m  MOD_VER=$(python3 -c "import json; print(json.load(open('$VST3/Contents/Resources/moduleinfo.json')).get('Version',''))")[0m
2026-05-19T21:20:15.3486200Z [36;1m  MOD_SDK=$(python3 -c "import json; print(json.load(open('$VST3/Contents/Resources/moduleinfo.json')).get('SDKVersion',''))")[0m
2026-05-19T21:20:15.3486550Z [36;1m[0m
2026-05-19T21:20:15.3486730Z [36;1m  [ "$MOD_NAME" = "Freeze95" ] || error "moduleinfo.json Name mismatch: got '$MOD_NAME'"[0m
2026-05-19T21:20:15.3486980Z [36;1m  [ -n "$MOD_VER" ] || error "moduleinfo.json Version is empty"[0m
2026-05-19T21:20:15.3491270Z [36;1m  echo "$MOD_SDK" | grep -q "VST" || error "moduleinfo.json SDKVersion must contain 'VST', got '$MOD_SDK'"[0m
2026-05-19T21:20:15.3491540Z [36;1m[0m
2026-05-19T21:20:15.3491670Z [36;1m  echo "moduleinfo.json: OK (Name=$MOD_NAME, Version=$MOD_VER)"[0m
2026-05-19T21:20:15.3491840Z [36;1melse[0m
2026-05-19T21:20:15.3491940Z [36;1m  error "moduleinfo.json missing"[0m
2026-05-19T21:20:15.3492140Z [36;1mfi[0m
2026-05-19T21:20:15.3492220Z [36;1m[0m
2026-05-19T21:20:15.3492330Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3492480Z [36;1m# 8. BUNDLE SIZE SANITY CHECKS[0m
2026-05-19T21:20:15.3492610Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3492750Z [36;1mecho ""[0m
2026-05-19T21:20:15.3492850Z [36;1mecho "[8/10] Bundle Size Check"[0m
2026-05-19T21:20:15.3492980Z [36;1mecho "------------------------"[0m
2026-05-19T21:20:15.3493090Z [36;1m[0m
2026-05-19T21:20:15.3493180Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:20:15.3493330Z [36;1m  SIZE=$(du -sk "$BUNDLE" | awk '{print $1}')[0m
2026-05-19T21:20:15.3493800Z [36;1m  echo "$(basename $BUNDLE): ${SIZE}KB"[0m
2026-05-19T21:20:15.3494070Z [36;1m[0m
2026-05-19T21:20:15.3494170Z [36;1m  # A real plugin should be > 500KB, < 200MB[0m
2026-05-19T21:20:15.3494310Z [36;1m  if [ "$SIZE" -lt 500 ]; then[0m
2026-05-19T21:20:15.3494490Z [36;1m    error "Bundle suspiciously small (${SIZE}KB): $(basename $BUNDLE)"[0m
2026-05-19T21:20:15.3494670Z [36;1m  fi[0m
2026-05-19T21:20:15.3494750Z [36;1m  if [ "$SIZE" -gt 204800 ]; then[0m
2026-05-19T21:20:15.3494930Z [36;1m    error "Bundle suspiciously large (${SIZE}KB): $(basename $BUNDLE)"[0m
2026-05-19T21:20:15.3495100Z [36;1m  fi[0m
2026-05-19T21:20:15.3495180Z [36;1mdone[0m
2026-05-19T21:20:15.3495250Z [36;1m[0m
2026-05-19T21:20:15.3495330Z [36;1mecho "Bundle size: OK"[0m
2026-05-19T21:20:15.3495430Z [36;1m[0m
2026-05-19T21:20:15.3495530Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3495680Z [36;1m# 9. QUARANTINE / EXTENDED ATTRIBUTES[0m
2026-05-19T21:20:15.3495830Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3495960Z [36;1mecho ""[0m
2026-05-19T21:20:15.3496060Z [36;1mecho "[9/10] Extended Attributes Check"[0m
2026-05-19T21:20:15.3496210Z [36;1mecho "---------------------------------"[0m
2026-05-19T21:20:15.3496330Z [36;1m[0m
2026-05-19T21:20:15.3496410Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:20:15.3496570Z [36;1m  XATTRS=$(xattr -l "$BUNDLE" 2>/dev/null || echo "")[0m
2026-05-19T21:20:15.3496760Z [36;1m  if echo "$XATTRS" | grep -q "com.apple.quarantine"; then[0m
2026-05-19T21:20:15.3496970Z [36;1m    error "Quarantine attribute still present on $(basename $BUNDLE)"[0m
2026-05-19T21:20:15.3497140Z [36;1m  fi[0m
2026-05-19T21:20:15.3497260Z [36;1m  echo "$(basename $BUNDLE) extended attributes: OK"[0m
2026-05-19T21:20:15.3497400Z [36;1mdone[0m
2026-05-19T21:20:15.3497480Z [36;1m[0m
2026-05-19T21:20:15.3497560Z [36;1mecho "Extended attributes: OK"[0m
2026-05-19T21:20:15.3497680Z [36;1m[0m
2026-05-19T21:20:15.3497780Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3497910Z [36;1m# 10. BINARY HEADERS & FLAGS[0m
2026-05-19T21:20:15.3498050Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3498180Z [36;1mecho ""[0m
2026-05-19T21:20:15.3498270Z [36;1mecho "[10/10] Mach-O Header Flags"[0m
2026-05-19T21:20:15.3498400Z [36;1mecho "----------------------------"[0m
2026-05-19T21:20:15.3498520Z [36;1m[0m
2026-05-19T21:20:15.3498610Z [36;1mfor BIN in "$VST3_BIN" "$CLAP_BIN"; do[0m
2026-05-19T21:20:15.3498800Z [36;1m  echo "Checking $(basename $(dirname $(dirname $BIN)))/$(basename $BIN)..."[0m
2026-05-19T21:20:15.3498980Z [36;1m[0m
2026-05-19T21:20:15.3499100Z [36;1m  # Check for position-independent executable (PIE) flag[0m
2026-05-19T21:20:15.3499280Z [36;1m  # All modern macOS binaries should have this[0m
2026-05-19T21:20:15.3499450Z [36;1m  if ! otool -hv "$BIN" 2>/dev/null | grep -q "PIE"; then[0m
2026-05-19T21:20:15.3499650Z [36;1m    echo "WARNING: PIE flag not found in $(basename $BIN)"[0m
2026-05-19T21:20:15.3499800Z [36;1m  fi[0m
2026-05-19T21:20:15.3499870Z [36;1m[0m
2026-05-19T21:20:15.3499970Z [36;1m  # Check minimum OS version in binary[0m
2026-05-19T21:20:15.3500220Z [36;1m  MINOS=$(otool -l "$BIN" 2>/dev/null | grep -A2 "LC_BUILD_VERSION" | grep "minos" | awk '{print $2}' | head -1 || echo "")[0m
2026-05-19T21:20:15.3500560Z [36;1m  if [ -n "$MINOS" ]; then[0m
2026-05-19T21:20:15.3500690Z [36;1m    echo "Minimum OS version: $MINOS"[0m
2026-05-19T21:20:15.3500810Z [36;1m  fi[0m
2026-05-19T21:20:15.3500890Z [36;1mdone[0m
2026-05-19T21:20:15.3500960Z [36;1m[0m
2026-05-19T21:20:15.3501040Z [36;1mecho "Mach-O headers: OK"[0m
