2026-05-19T21:37:19.8814150Z ##[group]Run set -euo pipefail
2026-05-19T21:37:19.8814650Z [36;1mset -euo pipefail[0m
2026-05-19T21:37:19.8874220Z [36;1mecho "[5/10] Entitlements Check"[0m
2026-05-19T21:37:19.8874380Z [36;1mecho "-------------------------"[0m
2026-05-19T21:37:19.8874530Z [36;1m[0m
2026-05-19T21:37:19.8874650Z [36;1mcheck_entitlements() {[0m
2026-05-19T21:37:19.8874780Z [36;1m  local BIN="$1"[0m
2026-05-19T21:37:19.8874900Z [36;1m  local NAME="$2"[0m
2026-05-19T21:37:19.8875070Z [36;1m  local CS_INFO=$(codesign -dvv "$BIN" 2>&1 || echo "")[0m
2026-05-19T21:37:19.8875290Z [36;1m  if echo "$CS_INFO" | grep -q "runtime"; then[0m
2026-05-19T21:37:19.8875500Z [36;1m    # Hardened runtime is enabled — check entitlements[0m
2026-05-19T21:37:19.8875860Z [36;1m    local ENTITLEMENTS=$(codesign -d --entitlements - "$BIN" 2>/dev/null || echo "")[0m
2026-05-19T21:37:19.8876130Z [36;1m    if [ -z "$ENTITLEMENTS" ]; then[0m
2026-05-19T21:37:19.8876340Z [36;1m      error "No entitlements found in $NAME (has hardened runtime)"[0m
2026-05-19T21:37:19.8876560Z [36;1m    else[0m
2026-05-19T21:37:19.8876820Z [36;1m      echo "$ENTITLEMENTS" | grep -q "com.apple.security.cs.disable-library-validation" || \[0m
2026-05-19T21:37:19.8877190Z [36;1m        error "Missing disable-library-validation entitlement in $NAME"[0m
2026-05-19T21:37:19.8877420Z [36;1m    fi[0m
2026-05-19T21:37:19.8877530Z [36;1m  else[0m
2026-05-19T21:37:19.8877690Z [36;1m    echo "SKIP: $NAME has no hardened runtime — entitlements not applicable"[0m
2026-05-19T21:37:19.8877870Z [36;1m  fi[0m
2026-05-19T21:37:19.8877950Z [36;1m}[0m
2026-05-19T21:37:19.8878040Z [36;1m[0m
2026-05-19T21:37:19.8878150Z [36;1mcheck_entitlements "$VST3_BIN" "VST3"[0m
2026-05-19T21:37:19.8878330Z [36;1mcheck_entitlements "$CLAP_BIN" "CLAP"[0m
2026-05-19T21:37:19.8878470Z [36;1m[0m
2026-05-19T21:37:19.8878580Z [36;1mecho "Entitlements: OK"[0m
2026-05-19T21:37:19.8878690Z [36;1m[0m
2026-05-19T21:37:19.8878790Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8879070Z [36;1m# 6. BINARY LINKING & DEPENDENCIES[0m
2026-05-19T21:37:19.8879240Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8879410Z [36;1mecho ""[0m
2026-05-19T21:37:19.8879530Z [36;1mecho "[6/10] Binary Dependencies Check"[0m
2026-05-19T21:37:19.8879730Z [36;1mecho "---------------------------------"[0m
2026-05-19T21:37:19.8879880Z [36;1m[0m
2026-05-19T21:37:19.8880000Z [36;1mfor BIN in "$VST3_BIN" "$CLAP_BIN"; do[0m
2026-05-19T21:37:19.8880230Z [36;1m  echo "Checking $(basename $(dirname $(dirname $BIN)))/$(basename $BIN)..."[0m
2026-05-19T21:37:19.8880460Z [36;1m[0m
2026-05-19T21:37:19.8880570Z [36;1m  # Check for required frameworks[0m
2026-05-19T21:37:19.8880740Z [36;1m  OTOOL_OUT=$(otool -L "$BIN" 2>&1)[0m
2026-05-19T21:37:19.8880970Z [36;1m  echo "$OTOOL_OUT"[0m
2026-05-19T21:37:19.8881130Z [36;1m[0m
2026-05-19T21:37:19.8881230Z [36;1m  # Must link Metal (for UI)[0m
2026-05-19T21:37:19.8881500Z [36;1m  echo "$OTOOL_OUT" | grep -q "Metal.framework" || error "Metal.framework not linked: $(basename $BIN)"[0m
2026-05-19T21:37:19.8881810Z [36;1m[0m
2026-05-19T21:37:19.8882130Z [36;1m  # Must link MetalKit[0m
2026-05-19T21:37:19.8882410Z [36;1m  echo "$OTOOL_OUT" | grep -q "MetalKit.framework" || error "MetalKit.framework not linked: $(basename $BIN)"[0m
2026-05-19T21:37:19.8882700Z [36;1m[0m
2026-05-19T21:37:19.8882820Z [36;1m  # Must NOT have unresolvable @rpath references[0m
2026-05-19T21:37:19.8883040Z [36;1m  if echo "$OTOOL_OUT" | grep -q "@rpath.*not found"; then[0m
2026-05-19T21:37:19.8883260Z [36;1m    error "Unresolved @rpath reference in $(basename $BIN)"[0m
2026-05-19T21:37:19.8883440Z [36;1m  fi[0m
2026-05-19T21:37:19.8883530Z [36;1m[0m
2026-05-19T21:37:19.8883700Z [36;1m  # Check for suspicious dylib dependencies (shouldn't depend on Homebrew/etc)[0m
2026-05-19T21:37:19.8883990Z [36;1m  if echo "$OTOOL_OUT" | grep -Ei "/usr/local/|/opt/homebrew/|/brew/"; then[0m
2026-05-19T21:37:19.8884270Z [36;1m    error "Binary depends on Homebrew paths: $(basename $BIN)"[0m
2026-05-19T21:37:19.8884430Z [36;1m  fi[0m
2026-05-19T21:37:19.8884520Z [36;1mdone[0m
2026-05-19T21:37:19.8884630Z [36;1m[0m
2026-05-19T21:37:19.8884730Z [36;1mecho "Binary dependencies: OK"[0m
2026-05-19T21:37:19.8884860Z [36;1m[0m
2026-05-19T21:37:19.8884970Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8885140Z [36;1m# 7. MODULEINFO.JSON (VST3 only)[0m
2026-05-19T21:37:19.8885320Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8885490Z [36;1mecho ""[0m
2026-05-19T21:37:19.8885590Z [36;1mecho "[7/10] moduleinfo.json Check"[0m
2026-05-19T21:37:19.8885740Z [36;1mecho "-----------------------------"[0m
2026-05-19T21:37:19.8885890Z [36;1m[0m
2026-05-19T21:37:19.8886040Z [36;1mif [ -f "$VST3/Contents/Resources/moduleinfo.json" ]; then[0m
2026-05-19T21:37:19.8886240Z [36;1m  # Valid JSON[0m
2026-05-19T21:37:19.8886560Z [36;1m  python3 -c "import json; json.load(open('$VST3/Contents/Resources/moduleinfo.json'))" || error "Invalid JSON in moduleinfo.json"[0m
2026-05-19T21:37:19.8886900Z [36;1m[0m
2026-05-19T21:37:19.8887020Z [36;1m  # Required fields[0m
2026-05-19T21:37:19.8887300Z [36;1m  MOD_NAME=$(python3 -c "import json; print(json.load(open('$VST3/Contents/Resources/moduleinfo.json')).get('Name',''))")[0m
2026-05-19T21:37:19.8887770Z [36;1m  MOD_VER=$(python3 -c "import json; print(json.load(open('$VST3/Contents/Resources/moduleinfo.json')).get('Version',''))")[0m
2026-05-19T21:37:19.8888270Z [36;1m  MOD_SDK=$(python3 -c "import json; print(json.load(open('$VST3/Contents/Resources/moduleinfo.json')).get('SDKVersion',''))")[0m
2026-05-19T21:37:19.8888600Z [36;1m[0m
2026-05-19T21:37:19.8888810Z [36;1m  [ "$MOD_NAME" = "Freeze95" ] || error "moduleinfo.json Name mismatch: got '$MOD_NAME'"[0m
2026-05-19T21:37:19.8889050Z [36;1m  [ -n "$MOD_VER" ] || error "moduleinfo.json Version is empty"[0m
2026-05-19T21:37:19.8889360Z [36;1m  echo "$MOD_SDK" | grep -q "VST" || error "moduleinfo.json SDKVersion must contain 'VST', got '$MOD_SDK'"[0m
2026-05-19T21:37:19.8889630Z [36;1m[0m
2026-05-19T21:37:19.8889770Z [36;1m  echo "moduleinfo.json: OK (Name=$MOD_NAME, Version=$MOD_VER)"[0m
2026-05-19T21:37:19.8889940Z [36;1melse[0m
2026-05-19T21:37:19.8890070Z [36;1m  error "moduleinfo.json missing"[0m
2026-05-19T21:37:19.8890200Z [36;1mfi[0m
2026-05-19T21:37:19.8890310Z [36;1m[0m
2026-05-19T21:37:19.8890420Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8890610Z [36;1m# 8. BUNDLE SIZE SANITY CHECKS[0m
2026-05-19T21:37:19.8890760Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8890920Z [36;1mecho ""[0m
2026-05-19T21:37:19.8891040Z [36;1mecho "[8/10] Bundle Size Check"[0m
2026-05-19T21:37:19.8891200Z [36;1mecho "------------------------"[0m
2026-05-19T21:37:19.8891310Z [36;1m[0m
2026-05-19T21:37:19.8891420Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:37:19.8891600Z [36;1m  SIZE=$(du -sk "$BUNDLE" | awk '{print $1}')[0m
2026-05-19T21:37:19.8892070Z [36;1m  echo "$(basename $BUNDLE): ${SIZE}KB"[0m
2026-05-19T21:37:19.8892370Z [36;1m[0m
2026-05-19T21:37:19.8892490Z [36;1m  # A real plugin should be > 500KB, < 200MB[0m
2026-05-19T21:37:19.8892690Z [36;1m  if [ "$SIZE" -lt 500 ]; then[0m
2026-05-19T21:37:19.8892900Z [36;1m    error "Bundle suspiciously small (${SIZE}KB): $(basename $BUNDLE)"[0m
2026-05-19T21:37:19.8893100Z [36;1m  fi[0m
2026-05-19T21:37:19.8893220Z [36;1m  if [ "$SIZE" -gt 204800 ]; then[0m
2026-05-19T21:37:19.8893410Z [36;1m    error "Bundle suspiciously large (${SIZE}KB): $(basename $BUNDLE)"[0m
2026-05-19T21:37:19.8893620Z [36;1m  fi[0m
2026-05-19T21:37:19.8893730Z [36;1mdone[0m
2026-05-19T21:37:19.8893840Z [36;1m[0m
2026-05-19T21:37:19.8893940Z [36;1mecho "Bundle size: OK"[0m
2026-05-19T21:37:19.8894060Z [36;1m[0m
2026-05-19T21:37:19.8894170Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8894360Z [36;1m# 9. QUARANTINE / EXTENDED ATTRIBUTES[0m
2026-05-19T21:37:19.8894550Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8894700Z [36;1mecho ""[0m
2026-05-19T21:37:19.8894830Z [36;1mecho "[9/10] Extended Attributes Check"[0m
2026-05-19T21:37:19.8895010Z [36;1mecho "---------------------------------"[0m
2026-05-19T21:37:19.8895150Z [36;1m[0m
2026-05-19T21:37:19.8895250Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:37:19.8895450Z [36;1m  XATTRS=$(xattr -l "$BUNDLE" 2>/dev/null || echo "")[0m
2026-05-19T21:37:19.8895670Z [36;1m  if echo "$XATTRS" | grep -q "com.apple.quarantine"; then[0m
2026-05-19T21:37:19.8895880Z [36;1m    error "Quarantine attribute still present on $(basename $BUNDLE)"[0m
2026-05-19T21:37:19.8896050Z [36;1m  fi[0m
2026-05-19T21:37:19.8896170Z [36;1m  echo "$(basename $BUNDLE) extended attributes: OK"[0m
2026-05-19T21:37:19.8896350Z [36;1mdone[0m
2026-05-19T21:37:19.8896430Z [36;1m[0m
2026-05-19T21:37:19.8896540Z [36;1mecho "Extended attributes: OK"[0m
2026-05-19T21:37:19.8896690Z [36;1m[0m
2026-05-19T21:37:19.8896790Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8896970Z [36;1m# 10. BINARY HEADERS & FLAGS[0m
2026-05-19T21:37:19.8897130Z [36;1m# ============================================================[0m
2026-05-19T21:37:19.8897290Z [36;1mecho ""[0m
2026-05-19T21:37:19.8897400Z [36;1mecho "[10/10] Mach-O Header Flags"[0m
2026-05-19T21:37:19.8897660Z [36;1mecho "----------------------------"[0m
2026-05-19T21:37:19.8897810Z [36;1m[0m
2026-05-19T21:37:19.8897910Z [36;1mfor BIN in "$VST3_BIN" "$CLAP_BIN"; do[0m
2026-05-19T21:37:19.8898120Z [36;1m  echo "Checking $(basename $(dirname $(dirname $BIN)))/$(basename $BIN)..."[0m
2026-05-19T21:37:19.8898340Z [36;1m[0m
2026-05-19T21:37:19.8898480Z [36;1m  # Check for position-independent executable (PIE) flag[0m
2026-05-19T21:37:19.8898690Z [36;1m  # All modern macOS binaries should have this[0m
2026-05-19T21:37:19.8898890Z [36;1m  if ! otool -hv "$BIN" 2>/dev/null | grep -q "PIE"; then[0m
2026-05-19T21:37:19.8899110Z [36;1m    echo "WARNING: PIE flag not found in $(basename $BIN)"[0m
2026-05-19T21:37:19.8899280Z [36;1m  fi[0m
2026-05-19T21:37:19.8899390Z [36;1m[0m
2026-05-19T21:37:19.8899500Z [36;1m  # Check minimum OS version in binary[0m
2026-05-19T21:37:19.8899830Z [36;1m  MINOS=$(otool -l "$BIN" 2>/dev/null | grep -A2 "LC_BUILD_VERSION" | grep "minos" | awk '{print $2}' | head -1 || echo "")[0m
2026-05-19T21:37:19.8900140Z [36;1m  if [ -n "$MINOS" ]; then[0m
2026-05-19T21:37:19.8900310Z [36;1m    echo "Minimum OS version: $MINOS"[0m
2026-05-19T21:37:19.8900450Z [36;1m  fi[0m
2026-05-19T21:37:19.8900550Z [36;1mdone[0m
2026-05-19T21:37:19.8900640Z [36;1m[0m
2026-05-19T21:37:19.8900720Z [36;1mecho "Mach-O headers: OK"[0m
