2026-05-19T21:11:02.3890610Z ##[group]Run set -euo pipefail
2026-05-19T21:11:02.3891130Z [36;1mset -euo pipefail[0m
2026-05-19T21:11:02.3915570Z [36;1m  # No template residue[0m
2026-05-19T21:11:02.3915730Z [36;1m  if grep -qi "IPlugEffect\|Acme Inc\|Acme" "$PLIST"; then[0m
2026-05-19T21:11:02.3916090Z [36;1m    error "Info.plist still contains template values (IPlugEffect/Acme) in $(basename $BUNDLE)"[0m
2026-05-19T21:11:02.3916310Z [36;1m  fi[0m
2026-05-19T21:11:02.3916390Z [36;1mdone[0m
2026-05-19T21:11:02.3916470Z [36;1m[0m
2026-05-19T21:11:02.3916640Z [36;1mecho "Info.plist: OK"[0m
2026-05-19T21:11:02.3916760Z [36;1m[0m
2026-05-19T21:11:02.3916880Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3917040Z [36;1m# 3. BINARY ARCHITECTURE & UNIVERSAL BUILD[0m
2026-05-19T21:11:02.3917200Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3917630Z [36;1mecho ""[0m
2026-05-19T21:11:02.3917730Z [36;1mecho "[3/10] Binary Architecture Check"[0m
2026-05-19T21:11:02.3917970Z [36;1mecho "---------------------------------"[0m
2026-05-19T21:11:02.3918120Z [36;1m[0m
2026-05-19T21:11:02.3918210Z [36;1mfor BIN in "$VST3_BIN" "$CLAP_BIN"; do[0m
2026-05-19T21:11:02.3918400Z [36;1m  echo "Checking $(basename $(dirname $(dirname $BIN)))/$(basename $BIN)..."[0m
2026-05-19T21:11:02.3918670Z [36;1m[0m
2026-05-19T21:11:02.3918840Z [36;1m  # Must be Mach-O universal[0m
2026-05-19T21:11:02.3919050Z [36;1m  file "$BIN" | grep -q "Mach-O universal binary" || error "Not a Mach-O universal binary: $BIN"[0m
2026-05-19T21:11:02.3919280Z [36;1m[0m
2026-05-19T21:11:02.3919450Z [36;1m  # Must contain both architectures[0m
2026-05-19T21:11:02.3919600Z [36;1m  LIPO_OUT=$(lipo -info "$BIN" 2>&1)[0m
2026-05-19T21:11:02.3919720Z [36;1m  echo "$LIPO_OUT"[0m
2026-05-19T21:11:02.3919860Z [36;1m  echo "$LIPO_OUT" | grep -q "x86_64" || error "Missing x86_64 in $BIN"[0m
2026-05-19T21:11:02.3920090Z [36;1m  echo "$LIPO_OUT" | grep -q "arm64" || error "Missing arm64 in $BIN"[0m
2026-05-19T21:11:02.3920240Z [36;1m[0m
2026-05-19T21:11:02.3920440Z [36;1m  # Binary size check (should be > 1MB for a real plugin)[0m
2026-05-19T21:11:02.3920670Z [36;1m  SIZE=$(stat -f%z "$BIN" 2>/dev/null || stat -c%s "$BIN" 2>/dev/null || echo 0)[0m
2026-05-19T21:11:02.3920850Z [36;1m  if [ "$SIZE" -lt 1048576 ]; then[0m
2026-05-19T21:11:02.3921190Z [36;1m    error "Binary suspiciously small ($SIZE bytes): $BIN"[0m
2026-05-19T21:11:02.3921370Z [36;1m  fi[0m
2026-05-19T21:11:02.3921470Z [36;1m  echo "Binary size: $SIZE bytes"[0m
2026-05-19T21:11:02.3921580Z [36;1mdone[0m
2026-05-19T21:11:02.3921660Z [36;1m[0m
2026-05-19T21:11:02.3921740Z [36;1mecho "Binary architecture: OK"[0m
2026-05-19T21:11:02.3921950Z [36;1m[0m
2026-05-19T21:11:02.3922060Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3922220Z [36;1m# 4. CODE SIGNATURE INTEGRITY[0m
2026-05-19T21:11:02.3922360Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3922500Z [36;1mecho ""[0m
2026-05-19T21:11:02.3922600Z [36;1mecho "[4/10] Code Signature Check"[0m
2026-05-19T21:11:02.3922820Z [36;1mecho "----------------------------"[0m
2026-05-19T21:11:02.3922950Z [36;1m[0m
2026-05-19T21:11:02.3923040Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:11:02.3923170Z [36;1m  echo "Checking $(basename $BUNDLE)..."[0m
2026-05-19T21:11:02.3923290Z [36;1m[0m
2026-05-19T21:11:02.3923540Z [36;1m  # Strict signature verification (no --deep here, check bundle itself)[0m
2026-05-19T21:11:02.3923820Z [36;1m  codesign -vvv "$BUNDLE" || error "Signature verification failed for $(basename $BUNDLE)"[0m
2026-05-19T21:11:02.3924110Z [36;1m[0m
2026-05-19T21:11:02.3924220Z [36;1m  # Verify signature is ad-hoc[0m
2026-05-19T21:11:02.3924360Z [36;1m  CS_INFO=$(codesign -dvv "$BUNDLE" 2>&1)[0m
2026-05-19T21:11:02.3924510Z [36;1m  echo "$CS_INFO"[0m
2026-05-19T21:11:02.3924700Z [36;1m  echo "$CS_INFO" | grep -q "Signature=adhoc" || error "Not ad-hoc signed: $(basename $BUNDLE)"[0m
2026-05-19T21:11:02.3925120Z [36;1m    # Allow either adhoc,runtime or just adhoc (macOS 15+ can't embed entitlements ad-hoc)[0m
2026-05-19T21:11:02.3925360Z [36;1m    if echo "$CS_INFO" | grep -q "adhoc,runtime"; then[0m
2026-05-19T21:11:02.3925520Z [36;1m      echo "  Hardened runtime: enabled"[0m
2026-05-19T21:11:02.3925740Z [36;1m    else[0m
2026-05-19T21:11:02.3925940Z [36;1m      echo "  Hardened runtime: disabled (expected — ad-hoc on macOS 15+ can't embed entitlements)"[0m
2026-05-19T21:11:02.3926150Z [36;1m    fi[0m
2026-05-19T21:11:02.3926310Z [36;1m[0m
2026-05-19T21:11:02.3926440Z [36;1m  # Verify CodeDirectory exists and is sealed[0m
2026-05-19T21:11:02.3926680Z [36;1m  echo "$CS_INFO" | grep -q "Sealed Resources" || error "Sealed Resources missing: $(basename $BUNDLE)"[0m
2026-05-19T21:11:02.3927060Z [36;1m[0m
2026-05-19T21:11:02.3927300Z [36;1m  # Check that no files are modified after signing[0m
2026-05-19T21:11:02.3927490Z [36;1m  if codesign -vvv "$BUNDLE" 2>&1 | grep -qi "modified"; then[0m
2026-05-19T21:11:02.3927680Z [36;1m    error "Files modified after signing in $(basename $BUNDLE)"[0m
2026-05-19T21:11:02.3927930Z [36;1m  fi[0m
2026-05-19T21:11:02.3928020Z [36;1mdone[0m
2026-05-19T21:11:02.3928090Z [36;1m[0m
2026-05-19T21:11:02.3928160Z [36;1mecho "Code signature: OK"[0m
2026-05-19T21:11:02.3928280Z [36;1m[0m
2026-05-19T21:11:02.3928440Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3928660Z [36;1m# 5. ENTITLEMENTS (skip if no hardened runtime — ad-hoc on macOS 15+ can't embed)[0m
2026-05-19T21:11:02.3928860Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3928990Z [36;1mecho ""[0m
2026-05-19T21:11:02.3929150Z [36;1mecho "[5/10] Entitlements Check"[0m
2026-05-19T21:11:02.3929360Z [36;1mecho "-------------------------"[0m
2026-05-19T21:11:02.3929510Z [36;1m[0m
2026-05-19T21:11:02.3929590Z [36;1mcheck_entitlements() {[0m
2026-05-19T21:11:02.3929700Z [36;1m  local BIN="$1"[0m
2026-05-19T21:11:02.3929790Z [36;1m  local NAME="$2"[0m
2026-05-19T21:11:02.3929940Z [36;1m  local CS_INFO=$(codesign -dvv "$BIN" 2>&1 || echo "")[0m
2026-05-19T21:11:02.3930110Z [36;1m  if echo "$CS_INFO" | grep -q "runtime"; then[0m
2026-05-19T21:11:02.3930370Z [36;1m    # Hardened runtime is enabled — check entitlements[0m
2026-05-19T21:11:02.3930610Z [36;1m    local ENTITLEMENTS=$(codesign -d --entitlements - "$BIN" 2>/dev/null || echo "")[0m
2026-05-19T21:11:02.3930820Z [36;1m    if [ -z "$ENTITLEMENTS" ]; then[0m
2026-05-19T21:11:02.3931060Z [36;1m      error "No entitlements found in $NAME (has hardened runtime)"[0m
2026-05-19T21:11:02.3931240Z [36;1m    else[0m
2026-05-19T21:11:02.3931440Z [36;1m      echo "$ENTITLEMENTS" | grep -q "com.apple.security.cs.disable-library-validation" || \[0m
2026-05-19T21:11:02.3931810Z [36;1m        error "Missing disable-library-validation entitlement in $NAME"[0m
2026-05-19T21:11:02.3932000Z [36;1m    fi[0m
2026-05-19T21:11:02.3932080Z [36;1m  else[0m
2026-05-19T21:11:02.3932230Z [36;1m    echo "SKIP: $NAME has no hardened runtime — entitlements not applicable"[0m
2026-05-19T21:11:02.3932430Z [36;1m  fi[0m
2026-05-19T21:11:02.3932590Z [36;1m}[0m
2026-05-19T21:11:02.3932700Z [36;1m[0m
2026-05-19T21:11:02.3932790Z [36;1mcheck_entitlements "$VST3_BIN" "VST3"[0m
2026-05-19T21:11:02.3932930Z [36;1mcheck_entitlements "$CLAP_BIN" "CLAP"[0m
2026-05-19T21:11:02.3933060Z [36;1m[0m
2026-05-19T21:11:02.3933160Z [36;1mecho "Entitlements: OK"[0m
2026-05-19T21:11:02.3933260Z [36;1m[0m
2026-05-19T21:11:02.3933440Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3933690Z [36;1m# 6. BINARY LINKING & DEPENDENCIES[0m
2026-05-19T21:11:02.3933840Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3933980Z [36;1mecho ""[0m
2026-05-19T21:11:02.3934090Z [36;1mecho "[6/10] Binary Dependencies Check"[0m
2026-05-19T21:11:02.3934310Z [36;1mecho "---------------------------------"[0m
2026-05-19T21:11:02.3934460Z [36;1m[0m
2026-05-19T21:11:02.3934550Z [36;1mfor BIN in "$VST3_BIN" "$CLAP_BIN"; do[0m
2026-05-19T21:11:02.3934750Z [36;1m  echo "Checking $(basename $(dirname $(dirname $BIN)))/$(basename $BIN)..."[0m
2026-05-19T21:11:02.3935000Z [36;1m[0m
2026-05-19T21:11:02.3935100Z [36;1m  # Check for required frameworks[0m
2026-05-19T21:11:02.3935230Z [36;1m  OTOOL_OUT=$(otool -L "$BIN" 2>&1)[0m
2026-05-19T21:11:02.3935350Z [36;1m  echo "$OTOOL_OUT"[0m
2026-05-19T21:11:02.3935450Z [36;1m[0m
2026-05-19T21:11:02.3935520Z [36;1m  # Must link Metal (for UI)[0m
2026-05-19T21:11:02.3935830Z [36;1m  echo "$OTOOL_OUT" | grep -q "Metal.framework" || error "Metal.framework not linked: $(basename $BIN)"[0m
2026-05-19T21:11:02.3936050Z [36;1m[0m
2026-05-19T21:11:02.3936260Z [36;1m  # Must link MetalKit[0m
2026-05-19T21:11:02.3936600Z [36;1m  echo "$OTOOL_OUT" | grep -q "MetalKit.framework" || error "MetalKit.framework not linked: $(basename $BIN)"[0m
2026-05-19T21:11:02.3936840Z [36;1m[0m
2026-05-19T21:11:02.3936940Z [36;1m  # Must NOT have unresolvable @rpath references[0m
2026-05-19T21:11:02.3937180Z [36;1m  if echo "$OTOOL_OUT" | grep -q "@rpath.*not found"; then[0m
2026-05-19T21:11:02.3937400Z [36;1m    error "Unresolved @rpath reference in $(basename $BIN)"[0m
2026-05-19T21:11:02.3937540Z [36;1m  fi[0m
2026-05-19T21:11:02.3937620Z [36;1m[0m
2026-05-19T21:11:02.3937760Z [36;1m  # Check for suspicious dylib dependencies (shouldn't depend on Homebrew/etc)[0m
2026-05-19T21:11:02.3938090Z [36;1m  if echo "$OTOOL_OUT" | grep -Ei "/usr/local/|/opt/homebrew/|/brew/"; then[0m
2026-05-19T21:11:02.3938320Z [36;1m    error "Binary depends on Homebrew paths: $(basename $BIN)"[0m
2026-05-19T21:11:02.3938470Z [36;1m  fi[0m
2026-05-19T21:11:02.3938560Z [36;1mdone[0m
2026-05-19T21:11:02.3938640Z [36;1m[0m
2026-05-19T21:11:02.3938720Z [36;1mecho "Binary dependencies: OK"[0m
2026-05-19T21:11:02.3938900Z [36;1m[0m
2026-05-19T21:11:02.3939010Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3939160Z [36;1m# 7. MODULEINFO.JSON (VST3 only)[0m
2026-05-19T21:11:02.3939300Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3939420Z [36;1mecho ""[0m
2026-05-19T21:11:02.3939510Z [36;1mecho "[7/10] moduleinfo.json Check"[0m
2026-05-19T21:11:02.3939640Z [36;1mecho "-----------------------------"[0m
2026-05-19T21:11:02.3939840Z [36;1m[0m
2026-05-19T21:11:02.3939960Z [36;1mif [ -f "$VST3/Contents/Resources/moduleinfo.json" ]; then[0m
2026-05-19T21:11:02.3940110Z [36;1m  # Valid JSON[0m
2026-05-19T21:11:02.3940450Z [36;1m  python3 -c "import json; json.load(open('$VST3/Contents/Resources/moduleinfo.json'))" || error "Invalid JSON in moduleinfo.json"[0m
2026-05-19T21:11:02.3940820Z [36;1m[0m
2026-05-19T21:11:02.3940910Z [36;1m  # Required fields[0m
2026-05-19T21:11:02.3941160Z [36;1m  MOD_NAME=$(python3 -c "import json; print(json.load(open('$VST3/Contents/Resources/moduleinfo.json')).get('Name',''))")[0m
2026-05-19T21:11:02.3941630Z [36;1m  MOD_VER=$(python3 -c "import json; print(json.load(open('$VST3/Contents/Resources/moduleinfo.json')).get('Version',''))")[0m
2026-05-19T21:11:02.3942100Z [36;1m  MOD_SDK=$(python3 -c "import json; print(json.load(open('$VST3/Contents/Resources/moduleinfo.json')).get('SDKVersion',''))")[0m
2026-05-19T21:11:02.3942370Z [36;1m[0m
2026-05-19T21:11:02.3942530Z [36;1m  [ "$MOD_NAME" = "Freeze95" ] || error "moduleinfo.json Name mismatch: got '$MOD_NAME'"[0m
2026-05-19T21:11:02.3942830Z [36;1m  [ -n "$MOD_VER" ] || error "moduleinfo.json Version is empty"[0m
2026-05-19T21:11:02.3943110Z [36;1m  echo "$MOD_SDK" | grep -q "VST" || error "moduleinfo.json SDKVersion must contain 'VST', got '$MOD_SDK'"[0m
2026-05-19T21:11:02.3943410Z [36;1m[0m
2026-05-19T21:11:02.3943550Z [36;1m  echo "moduleinfo.json: OK (Name=$MOD_NAME, Version=$MOD_VER)"[0m
2026-05-19T21:11:02.3943720Z [36;1melse[0m
2026-05-19T21:11:02.3944100Z [36;1m  error "moduleinfo.json missing"[0m
2026-05-19T21:11:02.3944220Z [36;1mfi[0m
2026-05-19T21:11:02.3944290Z [36;1m[0m
2026-05-19T21:11:02.3944380Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3944530Z [36;1m# 8. BUNDLE SIZE SANITY CHECKS[0m
2026-05-19T21:11:02.3944660Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3944870Z [36;1mecho ""[0m
2026-05-19T21:11:02.3944970Z [36;1mecho "[8/10] Bundle Size Check"[0m
2026-05-19T21:11:02.3945080Z [36;1mecho "------------------------"[0m
2026-05-19T21:11:02.3945190Z [36;1m[0m
2026-05-19T21:11:02.3945270Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:11:02.3945420Z [36;1m  SIZE=$(du -sk "$BUNDLE" | awk '{print $1}')[0m
2026-05-19T21:11:02.3945770Z [36;1m  echo "$(basename $BUNDLE): ${SIZE}KB"[0m
2026-05-19T21:11:02.3946000Z [36;1m[0m
2026-05-19T21:11:02.3946110Z [36;1m  # A real plugin should be > 500KB, < 200MB[0m
2026-05-19T21:11:02.3946320Z [36;1m  if [ "$SIZE" -lt 500 ]; then[0m
2026-05-19T21:11:02.3946500Z [36;1m    error "Bundle suspiciously small (${SIZE}KB): $(basename $BUNDLE)"[0m
2026-05-19T21:11:02.3946690Z [36;1m  fi[0m
2026-05-19T21:11:02.3946780Z [36;1m  if [ "$SIZE" -gt 204800 ]; then[0m
2026-05-19T21:11:02.3946950Z [36;1m    error "Bundle suspiciously large (${SIZE}KB): $(basename $BUNDLE)"[0m
2026-05-19T21:11:02.3947200Z [36;1m  fi[0m
2026-05-19T21:11:02.3947300Z [36;1mdone[0m
2026-05-19T21:11:02.3947370Z [36;1m[0m
2026-05-19T21:11:02.3947460Z [36;1mecho "Bundle size: OK"[0m
2026-05-19T21:11:02.3947560Z [36;1m[0m
2026-05-19T21:11:02.3947670Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3947890Z [36;1m# 9. QUARANTINE / EXTENDED ATTRIBUTES[0m
2026-05-19T21:11:02.3948060Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3948200Z [36;1mecho ""[0m
2026-05-19T21:11:02.3948300Z [36;1mecho "[9/10] Extended Attributes Check"[0m
2026-05-19T21:11:02.3948440Z [36;1mecho "---------------------------------"[0m
2026-05-19T21:11:02.3948640Z [36;1m[0m
2026-05-19T21:11:02.3948740Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:11:02.3948890Z [36;1m  XATTRS=$(xattr -l "$BUNDLE" 2>/dev/null || echo "")[0m
2026-05-19T21:11:02.3949080Z [36;1m  if echo "$XATTRS" | grep -q "com.apple.quarantine"; then[0m
2026-05-19T21:11:02.3949400Z [36;1m    error "Quarantine attribute still present on $(basename $BUNDLE)"[0m
2026-05-19T21:11:02.3949560Z [36;1m  fi[0m
2026-05-19T21:11:02.3949700Z [36;1m  echo "$(basename $BUNDLE) extended attributes: OK"[0m
2026-05-19T21:11:02.3949840Z [36;1mdone[0m
2026-05-19T21:11:02.3949920Z [36;1m[0m
2026-05-19T21:11:02.3950080Z [36;1mecho "Extended attributes: OK"[0m
2026-05-19T21:11:02.3950210Z [36;1m[0m
2026-05-19T21:11:02.3950300Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3950450Z [36;1m# 10. BINARY HEADERS & FLAGS[0m
2026-05-19T21:11:02.3950580Z [36;1m# ============================================================[0m
2026-05-19T21:11:02.3950780Z [36;1mecho ""[0m
2026-05-19T21:11:02.3950880Z [36;1mecho "[10/10] Mach-O Header Flags"[0m
2026-05-19T21:11:02.3951010Z [36;1mecho "----------------------------"[0m
2026-05-19T21:11:02.3951110Z [36;1m[0m
2026-05-19T21:11:02.3951200Z [36;1mfor BIN in "$VST3_BIN" "$CLAP_BIN"; do[0m
2026-05-19T21:11:02.3951380Z [36;1m  echo "Checking $(basename $(dirname $(dirname $BIN)))/$(basename $BIN)..."[0m
2026-05-19T21:11:02.3951650Z [36;1m[0m
2026-05-19T21:11:02.3951770Z [36;1m  # Check for position-independent executable (PIE) flag[0m
2026-05-19T21:11:02.3951940Z [36;1m  # All modern macOS binaries should have this[0m
2026-05-19T21:11:02.3952100Z [36;1m  if ! otool -hv "$BIN" 2>/dev/null | grep -q "PIE"; then[0m
2026-05-19T21:11:02.3952370Z [36;1m    echo "WARNING: PIE flag not found in $(basename $BIN)"[0m
2026-05-19T21:11:02.3952520Z [36;1m  fi[0m
2026-05-19T21:11:02.3952610Z [36;1m[0m
2026-05-19T21:11:02.3952690Z [36;1m  # Check minimum OS version in binary[0m
2026-05-19T21:11:02.3952950Z [36;1m  MINOS=$(otool -l "$BIN" 2>/dev/null | grep -A2 "LC_BUILD_VERSION" | grep "minos" | awk '{print $2}' | head -1 || echo "")[0m
2026-05-19T21:11:02.3953300Z [36;1m  if [ -n "$MINOS" ]; then[0m
2026-05-19T21:11:02.3953420Z [36;1m    echo "Minimum OS version: $MINOS"[0m
2026-05-19T21:11:02.3953530Z [36;1m  fi[0m
2026-05-19T21:11:02.3953600Z [36;1mdone[0m
2026-05-19T21:11:02.3953680Z [36;1m[0m
2026-05-19T21:11:02.3953830Z [36;1mecho "Mach-O headers: OK"[0m
