2026-05-19T21:05:25.1733790Z ##[group]Run set -euo pipefail
2026-05-19T21:05:25.1735330Z [36;1mset -euo pipefail[0m
2026-05-19T21:05:25.1760260Z [36;1m[0m
2026-05-19T21:05:25.1760420Z [36;1m# Check for unexpected nested bundles (common failure mode)[0m
2026-05-19T21:05:25.1760730Z [36;1mif find "$VST3" -maxdepth 1 -type d | grep -v "^$VST3$" | grep -v "/Contents$"; then[0m
2026-05-19T21:05:25.1761030Z [36;1m  error "Unexpected nested directories in VST3 bundle"[0m
2026-05-19T21:05:25.1761220Z [36;1mfi[0m
2026-05-19T21:05:25.1761300Z [36;1m[0m
2026-05-19T21:05:25.1761420Z [36;1m# Check file permissions (executables must be executable)[0m
2026-05-19T21:05:25.1761650Z [36;1mtest -x "$VST3_BIN" || error "VST3 binary is not executable"[0m
2026-05-19T21:05:25.1761850Z [36;1mtest -x "$CLAP_BIN" || error "CLAP binary is not executable"[0m
2026-05-19T21:05:25.1762010Z [36;1m[0m
2026-05-19T21:05:25.1762150Z [36;1m# Check for symlinks (shouldn't have any in a clean build)[0m
2026-05-19T21:05:25.1762330Z [36;1mif find "$VST3" -type l | grep -q .; then[0m
2026-05-19T21:05:25.1762480Z [36;1m  error "VST3 bundle contains symlinks"[0m
2026-05-19T21:05:25.1762610Z [36;1mfi[0m
2026-05-19T21:05:25.1762680Z [36;1m[0m
2026-05-19T21:05:25.1762770Z [36;1mecho "Bundle structure: OK"[0m
2026-05-19T21:05:25.1762910Z [36;1m[0m
2026-05-19T21:05:25.1763010Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1763640Z [36;1m# 2. INFO.PLIST COMPLETENESS & CORRECTNESS[0m
2026-05-19T21:05:25.1763800Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1763950Z [36;1mecho ""[0m
2026-05-19T21:05:25.1764050Z [36;1mecho "[2/10] Info.plist Validation"[0m
2026-05-19T21:05:25.1764190Z [36;1mecho "-----------------------------"[0m
2026-05-19T21:05:25.1764320Z [36;1m[0m
2026-05-19T21:05:25.1764430Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:05:25.1764590Z [36;1m  PLIST="$BUNDLE/Contents/Info.plist"[0m
2026-05-19T21:05:25.1764760Z [36;1m  echo "Checking $(basename $BUNDLE)/Contents/Info.plist..."[0m
2026-05-19T21:05:25.1764920Z [36;1m[0m
2026-05-19T21:05:25.1764990Z [36;1m  # Syntax validation[0m
2026-05-19T21:05:25.1765160Z [36;1m  plutil -lint "$PLIST" >/dev/null || error "Invalid plist syntax: $PLIST"[0m
2026-05-19T21:05:25.1765340Z [36;1m[0m
2026-05-19T21:05:25.1765420Z [36;1m  # Required keys[0m
2026-05-19T21:05:25.1765760Z [36;1m  for KEY in CFBundleExecutable CFBundleIdentifier CFBundleName CFBundlePackageType CFBundleShortVersionString CFBundleVersion CFBundleInfoDictionaryVersion; do[0m
2026-05-19T21:05:25.1766170Z [36;1m    if ! /usr/libexec/PlistBuddy -c "Print :$KEY" "$PLIST" >/dev/null 2>&1; then[0m
2026-05-19T21:05:25.1766420Z [36;1m      error "Missing required plist key $KEY in $(basename $BUNDLE)"[0m
2026-05-19T21:05:25.1766620Z [36;1m    fi[0m
2026-05-19T21:05:25.1766720Z [36;1m  done[0m
2026-05-19T21:05:25.1766800Z [36;1m[0m
2026-05-19T21:05:25.1766880Z [36;1m  # Correct values[0m
2026-05-19T21:05:25.1767100Z [36;1m  BUNDLE_EXEC=$(/usr/libexec/PlistBuddy -c "Print :CFBundleExecutable" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:05:25.1767450Z [36;1m  BUNDLE_ID=$(/usr/libexec/PlistBuddy -c "Print :CFBundleIdentifier" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:05:25.1767770Z [36;1m  BUNDLE_NAME=$(/usr/libexec/PlistBuddy -c "Print :CFBundleName" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:05:25.1768130Z [36;1m  BUNDLE_VER=$(/usr/libexec/PlistBuddy -c "Print :CFBundleShortVersionString" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:05:25.1768520Z [36;1m  BUNDLE_PKG_TYPE=$(/usr/libexec/PlistBuddy -c "Print :CFBundlePackageType" "$PLIST" 2>/dev/null || echo "")[0m
2026-05-19T21:05:25.1768810Z [36;1m[0m
2026-05-19T21:05:25.1769100Z [36;1m  [ "$BUNDLE_EXEC" = "Freeze95" ] || error "CFBundleExecutable mismatch in $(basename $BUNDLE): got '$BUNDLE_EXEC', expected 'Freeze95'"[0m
2026-05-19T21:05:25.1769570Z [36;1m  [ "$BUNDLE_ID" = "com.cloph.Freeze95" ] || error "CFBundleIdentifier mismatch in $(basename $BUNDLE): got '$BUNDLE_ID'"[0m
2026-05-19T21:05:25.1769940Z [36;1m  [ "$BUNDLE_NAME" = "Freeze95" ] || error "CFBundleName mismatch in $(basename $BUNDLE): got '$BUNDLE_NAME'"[0m
2026-05-19T21:05:25.1770370Z [36;1m  [ "$BUNDLE_VER" = "1.3.0" ] || error "CFBundleShortVersionString mismatch in $(basename $BUNDLE): got '$BUNDLE_VER', expected '1.3.0'"[0m
2026-05-19T21:05:25.1770750Z [36;1m  [ "$BUNDLE_PKG_TYPE" = "BNDL" ] || error "CFBundlePackageType must be BNDL, got '$BUNDLE_PKG_TYPE'"[0m
2026-05-19T21:05:25.1771020Z [36;1m[0m
2026-05-19T21:05:25.1771130Z [36;1m  # No template residue[0m
2026-05-19T21:05:25.1771300Z [36;1m  if grep -qi "IPlugEffect\|Acme Inc\|Acme" "$PLIST"; then[0m
2026-05-19T21:05:25.1771560Z [36;1m    error "Info.plist still contains template values (IPlugEffect/Acme) in $(basename $BUNDLE)"[0m
2026-05-19T21:05:25.1771830Z [36;1m  fi[0m
2026-05-19T21:05:25.1771940Z [36;1mdone[0m
2026-05-19T21:05:25.1772090Z [36;1m[0m
2026-05-19T21:05:25.1772220Z [36;1mecho "Info.plist: OK"[0m
2026-05-19T21:05:25.1772360Z [36;1m[0m
2026-05-19T21:05:25.1772490Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1772680Z [36;1m# 3. BINARY ARCHITECTURE & UNIVERSAL BUILD[0m
2026-05-19T21:05:25.1772870Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1773250Z [36;1mecho ""[0m
2026-05-19T21:05:25.1773400Z [36;1mecho "[3/10] Binary Architecture Check"[0m
2026-05-19T21:05:25.1773570Z [36;1mecho "---------------------------------"[0m
2026-05-19T21:05:25.1773720Z [36;1m[0m
2026-05-19T21:05:25.1773820Z [36;1mfor BIN in "$VST3_BIN" "$CLAP_BIN"; do[0m
2026-05-19T21:05:25.1774060Z [36;1m  echo "Checking $(basename $(dirname $(dirname $BIN)))/$(basename $BIN)..."[0m
2026-05-19T21:05:25.1774290Z [36;1m[0m
2026-05-19T21:05:25.1774440Z [36;1m  # Must be Mach-O universal[0m
2026-05-19T21:05:25.1774660Z [36;1m  file "$BIN" | grep -q "Mach-O universal binary" || error "Not a Mach-O universal binary: $BIN"[0m
2026-05-19T21:05:25.1774870Z [36;1m[0m
2026-05-19T21:05:25.1774980Z [36;1m  # Must contain both architectures[0m
2026-05-19T21:05:25.1775150Z [36;1m  LIPO_OUT=$(lipo -info "$BIN" 2>&1)[0m
2026-05-19T21:05:25.1775280Z [36;1m  echo "$LIPO_OUT"[0m
2026-05-19T21:05:25.1775470Z [36;1m  echo "$LIPO_OUT" | grep -q "x86_64" || error "Missing x86_64 in $BIN"[0m
2026-05-19T21:05:25.1775710Z [36;1m  echo "$LIPO_OUT" | grep -q "arm64" || error "Missing arm64 in $BIN"[0m
2026-05-19T21:05:25.1775870Z [36;1m[0m
2026-05-19T21:05:25.1775990Z [36;1m  # Binary size check (should be > 1MB for a real plugin)[0m
2026-05-19T21:05:25.1776260Z [36;1m  SIZE=$(stat -f%z "$BIN" 2>/dev/null || stat -c%s "$BIN" 2>/dev/null || echo 0)[0m
2026-05-19T21:05:25.1776440Z [36;1m  if [ "$SIZE" -lt 1048576 ]; then[0m
2026-05-19T21:05:25.1776600Z [36;1m    error "Binary suspiciously small ($SIZE bytes): $BIN"[0m
2026-05-19T21:05:25.1776740Z [36;1m  fi[0m
2026-05-19T21:05:25.1776850Z [36;1m  echo "Binary size: $SIZE bytes"[0m
2026-05-19T21:05:25.1776960Z [36;1mdone[0m
2026-05-19T21:05:25.1777040Z [36;1m[0m
2026-05-19T21:05:25.1777130Z [36;1mecho "Binary architecture: OK"[0m
2026-05-19T21:05:25.1777260Z [36;1m[0m
2026-05-19T21:05:25.1777380Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1777530Z [36;1m# 4. CODE SIGNATURE INTEGRITY[0m
2026-05-19T21:05:25.1777670Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1777830Z [36;1mecho ""[0m
2026-05-19T21:05:25.1777970Z [36;1mecho "[4/10] Code Signature Check"[0m
2026-05-19T21:05:25.1778130Z [36;1mecho "----------------------------"[0m
2026-05-19T21:05:25.1778280Z [36;1m[0m
2026-05-19T21:05:25.1778390Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:05:25.1778530Z [36;1m  echo "Checking $(basename $BUNDLE)..."[0m
2026-05-19T21:05:25.1778670Z [36;1m[0m
2026-05-19T21:05:25.1778810Z [36;1m  # Strict signature verification (no --deep here, check bundle itself)[0m
2026-05-19T21:05:25.1779080Z [36;1m  codesign -vvv "$BUNDLE" || error "Signature verification failed for $(basename $BUNDLE)"[0m
2026-05-19T21:05:25.1779310Z [36;1m[0m
2026-05-19T21:05:25.1779430Z [36;1m  # Verify signature is ad-hoc[0m
2026-05-19T21:05:25.1779580Z [36;1m  CS_INFO=$(codesign -dvv "$BUNDLE" 2>&1)[0m
2026-05-19T21:05:25.1779720Z [36;1m  echo "$CS_INFO"[0m
2026-05-19T21:05:25.1779930Z [36;1m  echo "$CS_INFO" | grep -q "Signature=adhoc" || error "Not ad-hoc signed: $(basename $BUNDLE)"[0m
2026-05-19T21:05:25.1780280Z [36;1m    # Allow either adhoc,runtime or just adhoc (macOS 15+ can't embed entitlements ad-hoc)[0m
2026-05-19T21:05:25.1780550Z [36;1m    if echo "$CS_INFO" | grep -q "adhoc,runtime"; then[0m
2026-05-19T21:05:25.1780750Z [36;1m      echo "  Hardened runtime: enabled"[0m
2026-05-19T21:05:25.1780890Z [36;1m    else[0m
2026-05-19T21:05:25.1781090Z [36;1m      echo "  Hardened runtime: disabled (expected — ad-hoc on macOS 15+ can't embed entitlements)"[0m
2026-05-19T21:05:25.1781360Z [36;1m    fi[0m
2026-05-19T21:05:25.1781480Z [36;1m[0m
2026-05-19T21:05:25.1781600Z [36;1m  # Verify CodeDirectory exists and is sealed[0m
2026-05-19T21:05:25.1781890Z [36;1m  echo "$CS_INFO" | grep -q "Sealed Resources" || error "Sealed Resources missing: $(basename $BUNDLE)"[0m
2026-05-19T21:05:25.1782230Z [36;1m[0m
2026-05-19T21:05:25.1782480Z [36;1m  # Check that no files are modified after signing[0m
2026-05-19T21:05:25.1782720Z [36;1m  if codesign -vvv "$BUNDLE" 2>&1 | grep -qi "modified"; then[0m
2026-05-19T21:05:25.1782960Z [36;1m    error "Files modified after signing in $(basename $BUNDLE)"[0m
2026-05-19T21:05:25.1783180Z [36;1m  fi[0m
2026-05-19T21:05:25.1783280Z [36;1mdone[0m
2026-05-19T21:05:25.1783390Z [36;1m[0m
2026-05-19T21:05:25.1783470Z [36;1mecho "Code signature: OK"[0m
2026-05-19T21:05:25.1783600Z [36;1m[0m
2026-05-19T21:05:25.1783720Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1783920Z [36;1m# 5. ENTITLEMENTS (skip if no hardened runtime — ad-hoc on macOS 15+ can't embed)[0m
2026-05-19T21:05:25.1784200Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1784350Z [36;1mecho ""[0m
2026-05-19T21:05:25.1784450Z [36;1mecho "[5/10] Entitlements Check"[0m
2026-05-19T21:05:25.1784620Z [36;1mecho "-------------------------"[0m
2026-05-19T21:05:25.1784750Z [36;1m[0m
2026-05-19T21:05:25.1784840Z [36;1mcheck_entitlements() {[0m
2026-05-19T21:05:25.1784960Z [36;1m  local BIN="$1"[0m
2026-05-19T21:05:25.1785130Z [36;1m  local NAME="$2"[0m
2026-05-19T21:05:25.1785280Z [36;1m  local CS_INFO=$(codesign -dvv "$BIN" 2>&1 || echo "")[0m
2026-05-19T21:05:25.1785490Z [36;1m  if echo "$CS_INFO" | grep -q "runtime"; then[0m
2026-05-19T21:05:25.1785690Z [36;1m    # Hardened runtime is enabled — check entitlements[0m
2026-05-19T21:05:25.1785980Z [36;1m    local ENTITLEMENTS=$(codesign -d --entitlements - "$BIN" 2>/dev/null || echo "")[0m
2026-05-19T21:05:25.1786210Z [36;1m    if [ -z "$ENTITLEMENTS" ]; then[0m
2026-05-19T21:05:25.1786410Z [36;1m      error "No entitlements found in $NAME (has hardened runtime)"[0m
2026-05-19T21:05:25.1786620Z [36;1m    else[0m
2026-05-19T21:05:25.1786850Z [36;1m      echo "$ENTITLEMENTS" | grep -q "com.apple.security.cs.disable-library-validation" || \[0m
2026-05-19T21:05:25.1787190Z [36;1m        error "Missing disable-library-validation entitlement in $NAME"[0m
2026-05-19T21:05:25.1787420Z [36;1m    fi[0m
2026-05-19T21:05:25.1787510Z [36;1m  else[0m
2026-05-19T21:05:25.1787690Z [36;1m    echo "SKIP: $NAME has no hardened runtime — entitlements not applicable"[0m
2026-05-19T21:05:25.1787910Z [36;1m  fi[0m
2026-05-19T21:05:25.1788010Z [36;1m}[0m
2026-05-19T21:05:25.1788090Z [36;1m[0m
2026-05-19T21:05:25.1788210Z [36;1mcheck_entitlements "$VST3_BIN" "VST3"[0m
2026-05-19T21:05:25.1788370Z [36;1mcheck_entitlements "$CLAP_BIN" "CLAP"[0m
2026-05-19T21:05:25.1788530Z [36;1m[0m
2026-05-19T21:05:25.1788650Z [36;1mecho "Entitlements: OK"[0m
2026-05-19T21:05:25.1788780Z [36;1m[0m
2026-05-19T21:05:25.1788900Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1789090Z [36;1m# 6. BINARY LINKING & DEPENDENCIES[0m
2026-05-19T21:05:25.1789270Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1789440Z [36;1mecho ""[0m
2026-05-19T21:05:25.1789570Z [36;1mecho "[6/10] Binary Dependencies Check"[0m
2026-05-19T21:05:25.1789750Z [36;1mecho "---------------------------------"[0m
2026-05-19T21:05:25.1789880Z [36;1m[0m
2026-05-19T21:05:25.1789990Z [36;1mfor BIN in "$VST3_BIN" "$CLAP_BIN"; do[0m
2026-05-19T21:05:25.1790210Z [36;1m  echo "Checking $(basename $(dirname $(dirname $BIN)))/$(basename $BIN)..."[0m
2026-05-19T21:05:25.1790430Z [36;1m[0m
2026-05-19T21:05:25.1790540Z [36;1m  # Check for required frameworks[0m
2026-05-19T21:05:25.1790690Z [36;1m  OTOOL_OUT=$(otool -L "$BIN" 2>&1)[0m
2026-05-19T21:05:25.1790850Z [36;1m  echo "$OTOOL_OUT"[0m
2026-05-19T21:05:25.1790960Z [36;1m[0m
2026-05-19T21:05:25.1791060Z [36;1m  # Must link Metal (for UI)[0m
2026-05-19T21:05:25.1791320Z [36;1m  echo "$OTOOL_OUT" | grep -q "Metal.framework" || error "Metal.framework not linked: $(basename $BIN)"[0m
2026-05-19T21:05:25.1791620Z [36;1m[0m
2026-05-19T21:05:25.1791930Z [36;1m  # Must link MetalKit[0m
2026-05-19T21:05:25.1792170Z [36;1m  echo "$OTOOL_OUT" | grep -q "MetalKit.framework" || error "MetalKit.framework not linked: $(basename $BIN)"[0m
2026-05-19T21:05:25.1792460Z [36;1m[0m
2026-05-19T21:05:25.1792570Z [36;1m  # Must NOT have unresolvable @rpath references[0m
2026-05-19T21:05:25.1792800Z [36;1m  if echo "$OTOOL_OUT" | grep -q "@rpath.*not found"; then[0m
2026-05-19T21:05:25.1793030Z [36;1m    error "Unresolved @rpath reference in $(basename $BIN)"[0m
2026-05-19T21:05:25.1793250Z [36;1m  fi[0m
2026-05-19T21:05:25.1793350Z [36;1m[0m
2026-05-19T21:05:25.1793540Z [36;1m  # Check for suspicious dylib dependencies (shouldn't depend on Homebrew/etc)[0m
2026-05-19T21:05:25.1793840Z [36;1m  if echo "$OTOOL_OUT" | grep -Ei "/usr/local/|/opt/homebrew/|/brew/"; then[0m
2026-05-19T21:05:25.1794140Z [36;1m    error "Binary depends on Homebrew paths: $(basename $BIN)"[0m
2026-05-19T21:05:25.1794320Z [36;1m  fi[0m
2026-05-19T21:05:25.1794410Z [36;1mdone[0m
2026-05-19T21:05:25.1794510Z [36;1m[0m
2026-05-19T21:05:25.1794610Z [36;1mecho "Binary dependencies: OK"[0m
2026-05-19T21:05:25.1794760Z [36;1m[0m
2026-05-19T21:05:25.1794870Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1795060Z [36;1m# 7. MODULEINFO.JSON (VST3 only)[0m
2026-05-19T21:05:25.1795220Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1795390Z [36;1mecho ""[0m
2026-05-19T21:05:25.1795510Z [36;1mecho "[7/10] moduleinfo.json Check"[0m
2026-05-19T21:05:25.1795680Z [36;1mecho "-----------------------------"[0m
2026-05-19T21:05:25.1795820Z [36;1m[0m
2026-05-19T21:05:25.1795960Z [36;1mif [ -f "$VST3/Contents/Resources/moduleinfo.json" ]; then[0m
2026-05-19T21:05:25.1796140Z [36;1m  # Valid JSON[0m
2026-05-19T21:05:25.1796450Z [36;1m  python3 -c "import json; json.load(open('$VST3/Contents/Resources/moduleinfo.json'))" || error "Invalid JSON in moduleinfo.json"[0m
2026-05-19T21:05:25.1796780Z [36;1m[0m
2026-05-19T21:05:25.1796880Z [36;1m  # Required fields[0m
2026-05-19T21:05:25.1797170Z [36;1m  MOD_NAME=$(python3 -c "import json; print(json.load(open('$VST3/Contents/Resources/moduleinfo.json')).get('Name',''))")[0m
2026-05-19T21:05:25.1797660Z [36;1m  MOD_VER=$(python3 -c "import json; print(json.load(open('$VST3/Contents/Resources/moduleinfo.json')).get('Version',''))")[0m
2026-05-19T21:05:25.1798180Z [36;1m  MOD_SDK=$(python3 -c "import json; print(json.load(open('$VST3/Contents/Resources/moduleinfo.json')).get('SDKVersion',''))")[0m
2026-05-19T21:05:25.1798520Z [36;1m[0m
2026-05-19T21:05:25.1798710Z [36;1m  [ "$MOD_NAME" = "Freeze95" ] || error "moduleinfo.json Name mismatch: got '$MOD_NAME'"[0m
2026-05-19T21:05:25.1799020Z [36;1m  [ -n "$MOD_VER" ] || error "moduleinfo.json Version is empty"[0m
2026-05-19T21:05:25.1799340Z [36;1m  echo "$MOD_SDK" | grep -q "VST" || error "moduleinfo.json SDKVersion must contain 'VST', got '$MOD_SDK'"[0m
2026-05-19T21:05:25.1799630Z [36;1m[0m
2026-05-19T21:05:25.1799760Z [36;1m  echo "moduleinfo.json: OK (Name=$MOD_NAME, Version=$MOD_VER)"[0m
2026-05-19T21:05:25.1799940Z [36;1melse[0m
2026-05-19T21:05:25.1800050Z [36;1m  error "moduleinfo.json missing"[0m
2026-05-19T21:05:25.1800190Z [36;1mfi[0m
2026-05-19T21:05:25.1800290Z [36;1m[0m
2026-05-19T21:05:25.1800400Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1800570Z [36;1m# 8. BUNDLE SIZE SANITY CHECKS[0m
2026-05-19T21:05:25.1800710Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1800890Z [36;1mecho ""[0m
2026-05-19T21:05:25.1801000Z [36;1mecho "[8/10] Bundle Size Check"[0m
2026-05-19T21:05:25.1801150Z [36;1mecho "------------------------"[0m
2026-05-19T21:05:25.1801270Z [36;1m[0m
2026-05-19T21:05:25.1801390Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:05:25.1801590Z [36;1m  SIZE=$(du -sk "$BUNDLE" | awk '{print $1}')[0m
2026-05-19T21:05:25.1802130Z [36;1m  echo "$(basename $BUNDLE): ${SIZE}KB"[0m
2026-05-19T21:05:25.1802370Z [36;1m[0m
2026-05-19T21:05:25.1802490Z [36;1m  # A real plugin should be > 500KB, < 200MB[0m
2026-05-19T21:05:25.1802640Z [36;1m  if [ "$SIZE" -lt 500 ]; then[0m
2026-05-19T21:05:25.1802810Z [36;1m    error "Bundle suspiciously small (${SIZE}KB): $(basename $BUNDLE)"[0m
2026-05-19T21:05:25.1802990Z [36;1m  fi[0m
2026-05-19T21:05:25.1803080Z [36;1m  if [ "$SIZE" -gt 204800 ]; then[0m
2026-05-19T21:05:25.1803270Z [36;1m    error "Bundle suspiciously large (${SIZE}KB): $(basename $BUNDLE)"[0m
2026-05-19T21:05:25.1803480Z [36;1m  fi[0m
2026-05-19T21:05:25.1803620Z [36;1mdone[0m
2026-05-19T21:05:25.1804120Z [36;1m[0m
2026-05-19T21:05:25.1804660Z [36;1mecho "Bundle size: OK"[0m
2026-05-19T21:05:25.1804960Z [36;1m[0m
2026-05-19T21:05:25.1805200Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1805890Z [36;1m# 9. QUARANTINE / EXTENDED ATTRIBUTES[0m
2026-05-19T21:05:25.1806110Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1806310Z [36;1mecho ""[0m
2026-05-19T21:05:25.1806430Z [36;1mecho "[9/10] Extended Attributes Check"[0m
2026-05-19T21:05:25.1806600Z [36;1mecho "---------------------------------"[0m
2026-05-19T21:05:25.1807090Z [36;1m[0m
2026-05-19T21:05:25.1807310Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:05:25.1807860Z [36;1m  XATTRS=$(xattr -l "$BUNDLE" 2>/dev/null || echo "")[0m
2026-05-19T21:05:25.1808370Z [36;1m  if echo "$XATTRS" | grep -q "com.apple.quarantine"; then[0m
2026-05-19T21:05:25.1808910Z [36;1m    error "Quarantine attribute still present on $(basename $BUNDLE)"[0m
2026-05-19T21:05:25.1809320Z [36;1m  fi[0m
2026-05-19T21:05:25.1809600Z [36;1m  echo "$(basename $BUNDLE) extended attributes: OK"[0m
2026-05-19T21:05:25.1809950Z [36;1mdone[0m
2026-05-19T21:05:25.1810140Z [36;1m[0m
2026-05-19T21:05:25.1810360Z [36;1mecho "Extended attributes: OK"[0m
2026-05-19T21:05:25.1810680Z [36;1m[0m
2026-05-19T21:05:25.1810890Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1811210Z [36;1m# 10. BINARY HEADERS & FLAGS[0m
2026-05-19T21:05:25.1811520Z [36;1m# ============================================================[0m
2026-05-19T21:05:25.1811820Z [36;1mecho ""[0m
2026-05-19T21:05:25.1812040Z [36;1mecho "[10/10] Mach-O Header Flags"[0m
2026-05-19T21:05:25.1812340Z [36;1mecho "----------------------------"[0m
2026-05-19T21:05:25.1812620Z [36;1m[0m
2026-05-19T21:05:25.1812830Z [36;1mfor BIN in "$VST3_BIN" "$CLAP_BIN"; do[0m
2026-05-19T21:05:25.1813270Z [36;1m  echo "Checking $(basename $(dirname $(dirname $BIN)))/$(basename $BIN)..."[0m
2026-05-19T21:05:25.1813750Z [36;1m[0m
2026-05-19T21:05:25.1814020Z [36;1m  # Check for position-independent executable (PIE) flag[0m
2026-05-19T21:05:25.1814470Z [36;1m  # All modern macOS binaries should have this[0m
2026-05-19T21:05:25.1814920Z [36;1m  if ! otool -hv "$BIN" 2>/dev/null | grep -q "PIE"; then[0m
2026-05-19T21:05:25.1815380Z [36;1m    echo "WARNING: PIE flag not found in $(basename $BIN)"[0m
2026-05-19T21:05:25.1815750Z [36;1m  fi[0m
2026-05-19T21:05:25.1816010Z [36;1m[0m
2026-05-19T21:05:25.1816580Z [36;1m  # Check minimum OS version in binary[0m
2026-05-19T21:05:25.1817480Z [36;1m  MINOS=$(otool -l "$BIN" 2>/dev/null | grep -A2 "LC_BUILD_VERSION" | grep "minos" | awk '{print $2}' | head -1 || echo "")[0m
2026-05-19T21:05:25.1817850Z [36;1m  if [ -n "$MINOS" ]; then[0m
2026-05-19T21:05:25.1818000Z [36;1m    echo "Minimum OS version: $MINOS"[0m
2026-05-19T21:05:25.1818150Z [36;1m  fi[0m
2026-05-19T21:05:25.1818230Z [36;1mdone[0m
2026-05-19T21:05:25.1818340Z [36;1m[0m
2026-05-19T21:05:25.1818610Z [36;1mecho "Mach-O headers: OK"[0m
